site,date,len.total,parasite.sex,location,site.type,method,len.cara,pf,pm,sex,workspace,parasite.category
Pruth Bay,2018-08-02,70,None,Calvert Island,No aquaculture,excavation,21,0,0,NA,field,0
Pruth Bay,2018-08-02,66,None,Calvert Island,No aquaculture,excavation,19.8,0,0,NA,field,0
Pruth Bay,2018-08-02,51,Female,Calvert Island,No aquaculture,excavation,15.299999999999999,1,0,NA,field,1
Pruth Bay,2018-08-02,65,Female,Calvert Island,No aquaculture,excavation,19.5,1,0,NA,field,1
Pruth Bay,2018-08-02,60,None,Calvert Island,No aquaculture,excavation,18,0,0,NA,field,0
Pruth Bay,2018-08-02,54,None,Calvert Island,No aquaculture,excavation,16.2,0,0,NA,field,0
Pruth Bay,2018-08-02,69,None,Calvert Island,No aquaculture,excavation,20.7,0,0,NA,field,0
Pruth Bay,2018-08-02,57,None,Calvert Island,No aquaculture,excavation,17.099999999999998,0,0,NA,field,0
Pruth Bay,2018-08-02,64,Both,Calvert Island,No aquaculture,excavation,19.2,1,1,NA,field,2
Pruth Bay,2018-08-02,68,Female,Calvert Island,No aquaculture,excavation,20.4,1,0,NA,field,1
Pruth Bay,2018-08-02,59,None,Calvert Island,No aquaculture,excavation,17.7,0,0,NA,field,0
Pruth Bay,2018-08-02,59,None,Calvert Island,No aquaculture,excavation,17.7,0,0,NA,field,0
Pruth Bay,2018-08-02,46,None,Calvert Island,No aquaculture,excavation,13.799999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,54,Female,Calvert Island,No aquaculture,excavation,16.2,1,0,NA,field,1
Pruth Bay,2018-08-02,54,None,Calvert Island,No aquaculture,excavation,16.2,0,0,NA,field,0
Pruth Bay,2018-08-02,71,None,Calvert Island,No aquaculture,excavation,21.3,0,0,NA,field,0
Pruth Bay,2018-08-02,51,None,Calvert Island,No aquaculture,excavation,15.299999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,57,None,Calvert Island,No aquaculture,excavation,17.099999999999998,0,0,NA,field,0
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,60,None,Calvert Island,No aquaculture,excavation,18,0,0,NA,field,0
Pruth Bay,2018-08-02,43,None,Calvert Island,No aquaculture,excavation,12.9,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,49,Both,Calvert Island,No aquaculture,excavation,14.7,1,1,NA,field,2
Pruth Bay,2018-08-02,54,Female,Calvert Island,No aquaculture,excavation,16.2,1,0,NA,field,1
Pruth Bay,2018-08-02,55,Female,Calvert Island,No aquaculture,excavation,16.5,1,0,NA,field,1
Pruth Bay,2018-08-02,45,Female,Calvert Island,No aquaculture,excavation,13.5,1,0,NA,field,1
Pruth Bay,2018-08-02,46,None,Calvert Island,No aquaculture,excavation,13.799999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,41,None,Calvert Island,No aquaculture,excavation,12.299999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,47,None,Calvert Island,No aquaculture,excavation,14.1,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,42,None,Calvert Island,No aquaculture,excavation,12.6,0,0,NA,field,0
Pruth Bay,2018-08-02,32,None,Calvert Island,No aquaculture,excavation,9.6,0,0,NA,field,0
Pruth Bay,2018-08-02,37,None,Calvert Island,No aquaculture,excavation,11.1,0,0,NA,field,0
Pruth Bay,2018-08-02,38,None,Calvert Island,No aquaculture,excavation,11.4,0,0,NA,field,0
Pruth Bay,2018-08-02,47,None,Calvert Island,No aquaculture,excavation,14.1,0,0,NA,field,0
Pruth Bay,2018-08-02,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-08-02,41,None,Calvert Island,No aquaculture,excavation,12.299999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,45,None,Calvert Island,No aquaculture,excavation,13.5,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,43,None,Calvert Island,No aquaculture,excavation,12.9,0,0,NA,field,0
Pruth Bay,2018-08-02,50,Both,Calvert Island,No aquaculture,excavation,15,1,1,NA,field,2
Pruth Bay,2018-08-02,45,None,Calvert Island,No aquaculture,excavation,13.5,0,0,NA,field,0
Pruth Bay,2018-08-02,38,None,Calvert Island,No aquaculture,excavation,11.4,0,0,NA,field,0
Pruth Bay,2018-08-02,60,None,Calvert Island,No aquaculture,excavation,18,0,0,NA,field,0
Pruth Bay,2018-08-02,50,Both,Calvert Island,No aquaculture,excavation,15,1,1,NA,field,2
Pruth Bay,2018-08-02,42,Female,Calvert Island,No aquaculture,excavation,12.6,1,0,NA,field,1
Pruth Bay,2018-08-02,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-08-02,50,None,Calvert Island,No aquaculture,excavation,15,0,0,NA,field,0
Pruth Bay,2018-08-02,45,Both,Calvert Island,No aquaculture,excavation,13.5,1,1,NA,field,2
Pruth Bay,2018-08-02,45,Female,Calvert Island,No aquaculture,excavation,13.5,1,0,NA,field,1
Pruth Bay,2018-08-02,48,None,Calvert Island,No aquaculture,excavation,14.399999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,42,None,Calvert Island,No aquaculture,excavation,12.6,0,0,NA,field,0
Pruth Bay,2018-08-02,29,None,Calvert Island,No aquaculture,excavation,8.7,0,0,NA,field,0
Pruth Bay,2018-08-02,42,None,Calvert Island,No aquaculture,excavation,12.6,0,0,NA,field,0
Pruth Bay,2018-08-02,15,None,Calvert Island,No aquaculture,excavation,4.5,0,0,NA,field,0
Pruth Bay,2018-08-02,35,None,Calvert Island,No aquaculture,excavation,10.5,0,0,NA,field,0
Pruth Bay,2018-08-02,30,None,Calvert Island,No aquaculture,excavation,9,0,0,NA,field,0
Pruth Bay,2018-08-02,68,None,Calvert Island,No aquaculture,excavation,20.4,0,0,NA,field,0
Pruth Bay,2018-08-02,74,Both,Calvert Island,No aquaculture,excavation,22.2,1,1,NA,field,2
Pruth Bay,2018-08-02,46,None,Calvert Island,No aquaculture,excavation,13.799999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,52,None,Calvert Island,No aquaculture,excavation,15.6,0,0,NA,field,0
Pruth Bay,2018-08-02,54,None,Calvert Island,No aquaculture,excavation,16.2,0,0,NA,field,0
Pruth Bay,2018-08-02,59,None,Calvert Island,No aquaculture,excavation,17.7,0,0,NA,field,0
Pruth Bay,2018-08-02,42,None,Calvert Island,No aquaculture,excavation,12.6,0,0,NA,field,0
Pruth Bay,2018-08-02,50,None,Calvert Island,No aquaculture,excavation,15,0,0,NA,field,0
Pruth Bay,2018-08-02,45,Female,Calvert Island,No aquaculture,excavation,13.5,1,0,NA,field,1
Pruth Bay,2018-08-02,47,Both,Calvert Island,No aquaculture,excavation,14.1,1,1,NA,field,2
Pruth Bay,2018-08-02,45,None,Calvert Island,No aquaculture,excavation,13.5,0,0,NA,field,0
Pruth Bay,2018-08-02,40,Female,Calvert Island,No aquaculture,excavation,12,1,0,NA,field,1
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,43,None,Calvert Island,No aquaculture,excavation,12.9,0,0,NA,field,0
Pruth Bay,2018-08-02,35,None,Calvert Island,No aquaculture,excavation,10.5,0,0,NA,field,0
Pruth Bay,2018-08-02,41,None,Calvert Island,No aquaculture,excavation,12.299999999999999,0,0,NA,field,0
Pruth Bay,2018-08-02,45,None,Calvert Island,No aquaculture,excavation,13.5,0,0,NA,field,0
Pruth Bay,2018-08-02,34,None,Calvert Island,No aquaculture,excavation,10.2,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,48,Both,Calvert Island,No aquaculture,excavation,14.399999999999999,1,1,NA,field,2
Pruth Bay,2018-08-02,43,None,Calvert Island,No aquaculture,excavation,12.9,0,0,NA,field,0
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-08-02,33,None,Calvert Island,No aquaculture,excavation,9.9,0,0,NA,field,0
Pruth Bay,2018-08-02,32,None,Calvert Island,No aquaculture,excavation,9.6,0,0,NA,field,0
Pruth Bay,2018-08-02,30,None,Calvert Island,No aquaculture,excavation,9,0,0,NA,field,0
Pruth Bay,2018-08-02,32,None,Calvert Island,No aquaculture,excavation,9.6,0,0,NA,field,0
Pruth Bay,2018-08-02,34,None,Calvert Island,No aquaculture,excavation,10.2,0,0,NA,field,0
Pruth Bay,2018-08-02,55,None,Calvert Island,No aquaculture,excavation,16.5,0,0,NA,field,0
Pruth Bay,2018-08-02,44,None,Calvert Island,No aquaculture,excavation,13.2,0,0,NA,field,0
Pruth Bay,2018-08-02,28,None,Calvert Island,No aquaculture,excavation,8.4,0,0,NA,field,0
Pruth Bay,2018-08-02,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-08-02,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-08-02,34,None,Calvert Island,No aquaculture,excavation,10.2,0,0,NA,field,0
Pruth Bay,2018-07-29,56,Both,Calvert Island,No aquaculture,excavation,16.8,1,1,NA,field,2
Pruth Bay,2018-07-29,47,None,Calvert Island,No aquaculture,excavation,14.1,0,0,NA,field,0
Pruth Bay,2018-07-29,62,None,Calvert Island,No aquaculture,excavation,18.599999999999998,0,0,NA,field,0
Pruth Bay,2018-07-29,40,None,Calvert Island,No aquaculture,excavation,12,0,0,NA,field,0
Pruth Bay,2018-07-29,57,None,Calvert Island,No aquaculture,excavation,17.099999999999998,0,0,NA,field,0
Pruth Bay,2018-07-29,16,None,Calvert Island,No aquaculture,excavation,4.8,0,0,NA,field,0
Pruth Bay,2018-07-29,33,None,Calvert Island,No aquaculture,excavation,9.9,0,0,NA,field,0
Pruth Bay,2018-07-29,36,None,Calvert Island,No aquaculture,excavation,10.799999999999999,0,0,NA,field,0
Pruth Bay,2018-07-29,39,None,Calvert Island,No aquaculture,excavation,11.7,0,0,NA,field,0
Pruth Bay,2018-07-29,53,None,Calvert Island,No aquaculture,excavation,15.899999999999999,0,0,NA,field,0
Pruth Bay,2018-07-29,58,Female,Calvert Island,No aquaculture,excavation,17.4,1,0,NA,field,1
Pruth Bay,2018-07-29,65,Female,Calvert Island,No aquaculture,excavation,19.5,1,0,NA,field,1
Pruth Bay,2018-07-29,47,None,Calvert Island,No aquaculture,excavation,14.1,0,0,NA,field,0
Pruth Bay,2018-07-29,34,None,Calvert Island,No aquaculture,excavation,10.2,0,0,NA,field,0
Pruth Bay,2018-07-29,54,Female,Calvert Island,No aquaculture,excavation,16.2,1,0,NA,field,1
Pruth Bay,2018-07-29,45,Female,Calvert Island,No aquaculture,excavation,13.5,1,0,NA,field,1
Pruth Bay,2018-07-29,71,Both,Calvert Island,No aquaculture,excavation,21.3,1,1,NA,field,2
Pruth Bay,2018-07-29,65,None,Calvert Island,No aquaculture,excavation,19.5,0,0,NA,field,0
Pruth Bay,2018-07-29,52,None,Calvert Island,No aquaculture,excavation,15.6,0,0,NA,field,0
Pruth Bay,2018-07-29,41,Female,Calvert Island,No aquaculture,excavation,12.299999999999999,1,0,NA,field,1
Pruth Bay,2018-07-29,72,Both,Calvert Island,No aquaculture,excavation,21.599999999999998,1,1,NA,field,2
Pruth Bay,2018-07-29,38,Female,Calvert Island,No aquaculture,excavation,11.4,1,0,NA,field,1
Pruth Bay,2018-07-29,39,Both,Calvert Island,No aquaculture,excavation,11.7,1,1,NA,field,2
Pruth Bay,2018-07-29,53,Female,Calvert Island,No aquaculture,excavation,15.899999999999999,1,0,NA,field,1
Pruth Bay,2018-07-29,50,None,Calvert Island,No aquaculture,excavation,15,0,0,NA,field,0
Pruth Bay,2018-08-14,61,NA,Calvert Island,No aquaculture,slurp gun,20,0,0,female,lab,0
Pruth Bay,2018-08-14,66,NA,Calvert Island,No aquaculture,slurp gun,22,1,1,male,lab,2
Pruth Bay,2018-08-14,73,NA,Calvert Island,No aquaculture,slurp gun,23.5,0,0,female,lab,0
Pruth Bay,2018-08-14,50,NA,Calvert Island,No aquaculture,slurp gun,15,0,0,female,lab,0
Pruth Bay,2018-08-14,76,NA,Calvert Island,No aquaculture,slurp gun,25,1,0,male,lab,1
Pruth Bay,2018-08-14,41,NA,Calvert Island,No aquaculture,slurp gun,13,1,1,male,lab,2
Pruth Bay,2018-08-14,65,NA,Calvert Island,No aquaculture,slurp gun,20.5,0,0,male,lab,0
Pruth Bay,2018-08-14,53,NA,Calvert Island,No aquaculture,slurp gun,17,0,0,male,lab,0
Pruth Bay,2018-08-14,55,NA,Calvert Island,No aquaculture,slurp gun,17.5,0,0,female,lab,0
Pruth Bay,2018-08-14,53.5,NA,Calvert Island,No aquaculture,slurp gun,17.5,0,0,female,lab,0
Pruth Bay,2018-08-14,35,NA,Calvert Island,No aquaculture,slurp gun,12.5,0,0,male,lab,0
Pruth Bay,2018-08-14,38,NA,Calvert Island,No aquaculture,slurp gun,12.5,0,0,male,lab,0
Pruth Bay,2018-08-14,49,NA,Calvert Island,No aquaculture,slurp gun,15.5,0,0,female,lab,0
Pruth Bay,2018-08-14,70,NA,Calvert Island,No aquaculture,slurp gun,22.5,0,0,male,lab,0
Pruth Bay,2018-08-14,30,NA,Calvert Island,No aquaculture,slurp gun,9.5,0,0,male,lab,0
Pruth Bay,2018-08-14,82,NA,Calvert Island,No aquaculture,slurp gun,26,1,0,female,lab,1
Pruth Bay,2018-08-14,48.5,NA,Calvert Island,No aquaculture,slurp gun,15,0,0,female,lab,0
Pruth Bay,2018-08-14,44.5,NA,Calvert Island,No aquaculture,slurp gun,14.5,0,0,female,lab,0
Pruth Bay,2018-08-14,53,NA,Calvert Island,No aquaculture,slurp gun,16.5,0,0,female,lab,0
Pruth Bay,2018-08-14,34,NA,Calvert Island,No aquaculture,slurp gun,11.5,0,0,male,lab,0
Pruth Bay,2018-08-14,66,NA,Calvert Island,No aquaculture,slurp gun,19.5,0,0,female,lab,0
Pruth Bay,2018-08-14,22,NA,Calvert Island,No aquaculture,slurp gun,7.5,0,0,male,lab,0
Pruth Bay,2018-08-14,42,NA,Calvert Island,No aquaculture,excavation,14.5,0,0,male,lab,0
Pruth Bay,2018-08-14,55,NA,Calvert Island,No aquaculture,excavation,18,0,0,male,lab,0
Pruth Bay,2018-08-14,81,NA,Calvert Island,No aquaculture,excavation,26.5,1,1,female,lab,2
Pruth Bay,2018-08-14,74,NA,Calvert Island,No aquaculture,excavation,24.5,0,0,male,lab,0
Pruth Bay,2018-08-14,78,NA,Calvert Island,No aquaculture,excavation,25.5,1,1,female,lab,2
Pruth Bay,2018-08-14,77,NA,Calvert Island,No aquaculture,excavation,25.5,1,1,male,lab,2
Pruth Bay,2018-08-14,48,NA,Calvert Island,No aquaculture,excavation,15.5,0,0,male,lab,0
Pruth Bay,2018-08-14,60,NA,Calvert Island,No aquaculture,excavation,20.5,0,0,male,lab,0
Pruth Bay,2018-08-14,62,NA,Calvert Island,No aquaculture,excavation,22,1,1,female,lab,2
Pruth Bay,2018-08-14,60,NA,Calvert Island,No aquaculture,excavation,20.5,1,1,female,lab,2
Pruth Bay,2018-08-14,45,NA,Calvert Island,No aquaculture,excavation,15.5,0,0,female,lab,0
Pruth Bay,2018-08-14,43.5,NA,Calvert Island,No aquaculture,excavation,14.5,0,0,male,lab,0
Pruth Bay,2018-08-14,48,NA,Calvert Island,No aquaculture,excavation,16,0,0,female,lab,0
Pruth Bay,2018-08-14,47,NA,Calvert Island,No aquaculture,excavation,18,0,0,female,lab,0
Pruth Bay,2018-08-14,42,NA,Calvert Island,No aquaculture,excavation,13.5,0,0,male,lab,0
Pruth Bay,2018-08-14,43,NA,Calvert Island,No aquaculture,excavation,14,0,0,female,lab,0
Pruth Bay,2018-08-14,77,NA,Calvert Island,No aquaculture,excavation,25.5,0,0,female,lab,0
Pruth Bay,2018-08-14,49,NA,Calvert Island,No aquaculture,excavation,16,0,0,male,lab,0
