site,date,len.total,parasite.sex,location,site.type,method,len.cara,pf,pm,sex,workspace,parasite.category
Pruth Bay,2018-08-14,42,NA,Calvert Island,No aquaculture,excavation,13.5,0,0,male,lab,0
Pruth Bay,2018-08-14,43,NA,Calvert Island,No aquaculture,excavation,15.5,0,0,male,lab,0
Pruth Bay,2018-08-14,52,NA,Calvert Island,No aquaculture,excavation,17,1,1,male,lab,2
Pruth Bay,2018-08-14,51,NA,Calvert Island,No aquaculture,excavation,16.5,0,0,female,lab,0
Pruth Bay,2018-08-14,52,NA,Calvert Island,No aquaculture,excavation,17.5,0,0,male,lab,0
Pruth Bay,2018-08-14,37,NA,Calvert Island,No aquaculture,excavation,12,0,0,female,lab,0
Pruth Bay,2018-08-14,60,NA,Calvert Island,No aquaculture,excavation,20,0,0,male,lab,0
Pruth Bay,2019-01-19,35.7,NA,Calvert Island,No aquaculture,excavation,12.3,0,0,male,lab,0
Pruth Bay,2019-01-19,17.7,NA,Calvert Island,No aquaculture,excavation,5.4,0,0,male,lab,0
Pruth Bay,2019-01-19,32.5,NA,Calvert Island,No aquaculture,excavation,12.4,1,1,female,lab,2
Pruth Bay,2019-01-19,39,NA,Calvert Island,No aquaculture,excavation,12.7,0,0,male,lab,0
Pruth Bay,2019-01-19,45.1,NA,Calvert Island,No aquaculture,excavation,14.3,0,0,female,lab,0
Pruth Bay,2019-01-19,81.8,NA,Calvert Island,No aquaculture,excavation,21.8,1,0,female,lab,1
Pruth Bay,2019-01-19,70,NA,Calvert Island,No aquaculture,excavation,23.1,0,0,male,lab,0
Pruth Bay,2019-01-19,30.3,NA,Calvert Island,No aquaculture,excavation,10.6,1,0,male,lab,1
Pruth Bay,2019-01-19,47.7,NA,Calvert Island,No aquaculture,excavation,15.5,1,1,male,lab,2
Pruth Bay,2019-01-19,56.9,NA,Calvert Island,No aquaculture,excavation,18.7,0,0,male,lab,0
Pruth Bay,2019-01-19,42,NA,Calvert Island,No aquaculture,excavation,14.7,0,0,male,lab,0
Pruth Bay,2019-01-19,82.6,NA,Calvert Island,No aquaculture,excavation,26.4,0,0,male,lab,0
Pruth Bay,2019-01-19,46.1,NA,Calvert Island,No aquaculture,excavation,14.6,0,0,male,lab,0
Pruth Bay,2019-01-19,35.3,NA,Calvert Island,No aquaculture,excavation,11.2,0,0,female,lab,0
Pruth Bay,2019-01-19,42.8,NA,Calvert Island,No aquaculture,excavation,13.7,0,0,male,lab,0
Pruth Bay,2019-01-19,40.8,NA,Calvert Island,No aquaculture,excavation,13.5,0,0,male,lab,0
Pruth Bay,2019-01-19,19.2,NA,Calvert Island,No aquaculture,excavation,4.1,0,0,female,lab,0
Pruth Bay,2019-01-19,28.8,NA,Calvert Island,No aquaculture,excavation,9.2,0,0,male,lab,0
Pruth Bay,2019-01-19,29.8,NA,Calvert Island,No aquaculture,excavation,10.2,0,0,male,lab,0
Pruth Bay,2019-01-19,34.8,NA,Calvert Island,No aquaculture,excavation,11.2,0,0,male,lab,0
Pruth Bay,2019-01-19,NA,NA,Calvert Island,No aquaculture,excavation,16.2,0,0,male,lab,0
Pruth Bay,2019-01-19,48.6,NA,Calvert Island,No aquaculture,excavation,16.2,1,0,male,lab,1
Pruth Bay,2019-01-19,NA,NA,Calvert Island,No aquaculture,excavation,15.1,0,0,male,lab,0
Pruth Bay,2019-01-19,55.8,NA,Calvert Island,No aquaculture,excavation,23.4,0,0,male,lab,0
Pruth Bay,2019-01-19,43.7,NA,Calvert Island,No aquaculture,excavation,14.2,0,0,male,lab,0
Pruth Bay,2019-01-19,51,NA,Calvert Island,No aquaculture,excavation,16.7,0,0,female,lab,0
Pruth Bay,2019-01-19,29,NA,Calvert Island,No aquaculture,excavation,9.7,0,0,male,lab,0
Pruth Bay,2019-01-19,33.3,NA,Calvert Island,No aquaculture,excavation,10.7,0,0,male,lab,0
Pruth Bay,2019-01-19,34.6,NA,Calvert Island,No aquaculture,excavation,11.7,0,0,female,lab,0
Pruth Bay,2019-01-19,54.5,NA,Calvert Island,No aquaculture,excavation,17.8,0,0,male,lab,0
Pruth Bay,2019-01-19,63.4,NA,Calvert Island,No aquaculture,excavation,20.8,0,0,male,lab,0
Pruth Bay,2019-01-19,19.8,NA,Calvert Island,No aquaculture,excavation,6,0,0,male,lab,0
Pruth Bay,2019-01-19,NA,NA,Calvert Island,No aquaculture,excavation,11.2,0,0,male,lab,0
Pruth Bay,2019-01-19,39.8,NA,Calvert Island,No aquaculture,excavation,13.4,0,0,male,lab,0
Pruth Bay,2019-01-19,41.3,NA,Calvert Island,No aquaculture,excavation,14.3,0,0,male,lab,0
Pruth Bay,2019-01-19,66.7,NA,Calvert Island,No aquaculture,excavation,21.6,0,0,female,lab,0
Pruth Bay,2019-01-19,39,NA,Calvert Island,No aquaculture,excavation,12.7,0,0,male,lab,0
Pruth Bay,2019-01-19,69.1,NA,Calvert Island,No aquaculture,excavation,22.2,1,1,female,lab,2
Pruth Bay,2019-01-19,13.2,NA,Calvert Island,No aquaculture,excavation,4.7,0,0,male,lab,0
Pruth Bay,2019-01-19,21.1,NA,Calvert Island,No aquaculture,excavation,7.4,0,0,female,lab,0
Pruth Bay,2019-01-19,32.1,NA,Calvert Island,No aquaculture,excavation,10.3,0,0,female,lab,0
Pruth Bay,2019-01-19,46.1,NA,Calvert Island,No aquaculture,excavation,15,0,0,female,lab,0
Pruth Bay,2019-01-19,22.4,NA,Calvert Island,No aquaculture,excavation,7.2,0,0,male,lab,0
Pruth Bay,2019-01-19,71.4,NA,Calvert Island,No aquaculture,excavation,22.4,0,0,female,lab,0
Pruth Bay,2019-01-19,78.4,NA,Calvert Island,No aquaculture,excavation,25.6,0,0,male,lab,0
Pruth Bay,2019-01-19,45.2,NA,Calvert Island,No aquaculture,excavation,15.1,0,0,female,lab,0
Pruth Bay,2019-01-19,35.5,NA,Calvert Island,No aquaculture,excavation,12,0,0,male,lab,0
Pruth Bay,2019-01-19,54,NA,Calvert Island,No aquaculture,excavation,17.6,0,0,female,lab,0
Pruth Bay,2019-01-19,22.8,NA,Calvert Island,No aquaculture,excavation,7.4,0,0,male,lab,0
Pruth Bay,2019-01-19,41,NA,Calvert Island,No aquaculture,excavation,13.8,0,0,female,lab,0
Pruth Bay,2019-01-19,49.5,NA,Calvert Island,No aquaculture,excavation,15.2,0,0,female,lab,0
Pruth Bay,2019-01-19,47.7,NA,Calvert Island,No aquaculture,excavation,16.1,0,0,male,lab,0
Pruth Bay,2019-01-19,61,NA,Calvert Island,No aquaculture,excavation,20.2,1,0,female,lab,1
Pruth Bay,2019-01-19,NA,NA,Calvert Island,No aquaculture,excavation,22.9,0,0,female,lab,0
Pruth Bay,2019-01-19,19.9,NA,Calvert Island,No aquaculture,excavation,6.8,0,0,male,lab,0
Pruth Bay,2019-01-19,64,NA,Calvert Island,No aquaculture,excavation,18.7,0,0,female,lab,0
Pruth Bay,2019-01-19,64.9,NA,Calvert Island,No aquaculture,excavation,24,0,0,male,lab,0
Pruth Bay,2019-01-19,25,NA,Calvert Island,No aquaculture,excavation,8.1,0,0,female,lab,0
Pruth Bay,2019-01-19,46.5,NA,Calvert Island,No aquaculture,excavation,15,0,0,female,lab,0
Pruth Bay,2019-01-19,19.9,NA,Calvert Island,No aquaculture,excavation,6.8,0,0,female,lab,0
Pruth Bay,2019-01-19,22.5,NA,Calvert Island,No aquaculture,excavation,8.1,0,0,male,lab,0
Pruth Bay,2019-01-19,41.1,NA,Calvert Island,No aquaculture,excavation,14.8,0,0,female,lab,0
Pruth Bay,2019-01-19,62.5,NA,Calvert Island,No aquaculture,excavation,22.8,1,1,female,lab,2
Deep Bay Reference,2016-07-21,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,35,,Baynes Sound,No aquaculture,NA,10.5,0,0,NA,field,0
NOT,2016-07-22,15,,Baynes Sound,No aquaculture,NA,4.5,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,40,,Baynes Sound,No aquaculture,NA,12,0,0,NA,field,0
NOT,2016-07-22,45,,Baynes Sound,No aquaculture,NA,13.5,0,0,NA,field,0
NOT,2016-07-22,25,,Baynes Sound,No aquaculture,NA,7.5,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,28,,Baynes Sound,No aquaculture,NA,8.4,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,15,,Baynes Sound,No aquaculture,NA,4.5,0,0,NA,field,0
NOT,2016-07-22,35,,Baynes Sound,No aquaculture,NA,10.5,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,25,,Baynes Sound,No aquaculture,NA,7.5,0,0,NA,field,0
NOT,2016-07-22,25,,Baynes Sound,No aquaculture,NA,7.5,0,0,NA,field,0
NOT,2016-07-22,51,,Baynes Sound,No aquaculture,NA,15.299999999999999,0,0,NA,field,0
NOT,2016-07-22,45,,Baynes Sound,No aquaculture,NA,13.5,0,0,NA,field,0
NOT,2016-07-22,25,,Baynes Sound,No aquaculture,NA,7.5,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,30,,Baynes Sound,No aquaculture,NA,9,0,0,NA,field,0
NOT,2016-07-22,38,,Baynes Sound,No aquaculture,NA,11.4,0,0,NA,field,0
NOT,2016-07-22,52,,Baynes Sound,No aquaculture,NA,15.6,0,0,NA,field,0
NOT,2016-07-22,15,,Baynes Sound,No aquaculture,NA,4.5,0,0,NA,field,0
NOT,2016-07-22,30,Female,Baynes Sound,No aquaculture,NA,9,1,0,NA,field,1
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,22,,Baynes Sound,No aquaculture,NA,6.6,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,40,,Baynes Sound,No aquaculture,NA,12,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,15,,Baynes Sound,No aquaculture,NA,4.5,0,0,NA,field,0
NOT,2016-07-22,50,,Baynes Sound,No aquaculture,NA,15,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,50,,Baynes Sound,No aquaculture,NA,15,0,0,NA,field,0
NOT,2016-07-22,40,,Baynes Sound,No aquaculture,NA,12,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,30,,Baynes Sound,No aquaculture,NA,9,0,0,NA,field,0
NOT,2016-07-22,30,,Baynes Sound,No aquaculture,NA,9,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,30,,Baynes Sound,No aquaculture,NA,9,0,0,NA,field,0
NOT,2016-07-22,38,,Baynes Sound,No aquaculture,NA,11.4,0,0,NA,field,0
NOT,2016-07-22,39,,Baynes Sound,No aquaculture,NA,11.7,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
NOT,2016-07-22,35,,Baynes Sound,No aquaculture,NA,10.5,0,0,NA,field,0
NOT,2016-07-22,40,,Baynes Sound,No aquaculture,NA,12,0,0,NA,field,0
NOT,2016-07-22,30,,Baynes Sound,No aquaculture,NA,9,0,0,NA,field,0
NOT,2016-07-22,15,,Baynes Sound,No aquaculture,NA,4.5,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,12,,Baynes Sound,No aquaculture,NA,3.5999999999999996,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
NOT,2016-07-22,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
Reid,2016-07-19,26,Both,Baynes Sound,Shellfish farm,NA,7.8,1,1,NA,field,2
Reid,2016-07-19,38,,Baynes Sound,Shellfish farm,NA,11.4,0,0,NA,field,0
Reid,2016-07-19,38,Female,Baynes Sound,Shellfish farm,NA,11.4,1,0,NA,field,1
Reid,2016-07-19,13,,Baynes Sound,Shellfish farm,NA,3.9,0,0,NA,field,0
Reid,2016-07-19,51,,Baynes Sound,Shellfish farm,NA,15.299999999999999,0,0,NA,field,0
Reid,2016-07-19,26,,Baynes Sound,Shellfish farm,NA,7.8,0,0,NA,field,0
Reid,2016-07-19,38,,Baynes Sound,Shellfish farm,NA,11.4,0,0,NA,field,0
Reid,2016-07-19,50,Female,Baynes Sound,Shellfish farm,NA,15,1,0,NA,field,1
Reid,2016-07-19,35,,Baynes Sound,Shellfish farm,NA,10.5,0,0,NA,field,0
Reid,2016-07-19,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
TranRef,2016-07-18,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
TranRef,2016-07-18,10,,Baynes Sound,No aquaculture,NA,3,0,0,NA,field,0
TranRef,2016-07-18,40,Both,Baynes Sound,No aquaculture,NA,12,1,1,NA,field,2
TranRef,2016-07-18,20,,Baynes Sound,No aquaculture,NA,6,0,0,NA,field,0
TranRef,2016-07-18,39,Female,Baynes Sound,No aquaculture,NA,11.7,1,0,NA,field,1
Taylor Shellfish,2016-07-20,40,,Baynes Sound,Shellfish farm,NA,12,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,50,,Baynes Sound,Shellfish farm,NA,15,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,60,Female,Baynes Sound,Shellfish farm,NA,18,1,0,NA,field,1
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,40,,Baynes Sound,Shellfish farm,NA,12,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,10,,Baynes Sound,Shellfish farm,NA,3,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,20,,Baynes Sound,Shellfish farm,NA,6,0,0,NA,field,0
Taylor Shellfish,2016-07-20,50,,Baynes Sound,Shellfish farm,NA,15,0,0,NA,field,0
Taylor Shellfish,2016-07-20,30,,Baynes Sound,Shellfish farm,NA,9,0,0,NA,field,0
Taylor Shellfish,2016-07-20,76,Both,Baynes Sound,Shellfish farm,NA,22.8,1,1,NA,field,2
Tran Shellfish,2018-07-17,63,,Baynes Sound,Shellfish farm,NA,18.9,0,0,NA,field,0
Tran Shellfish,2018-07-17,26,,Baynes Sound,Shellfish farm,NA,7.8,0,0,NA,field,0
Tran Shellfish,2018-07-17,38,Both,Baynes Sound,Shellfish farm,NA,11.4,1,1,NA,field,2
Tran Shellfish,2018-07-17,64,Both,Baynes Sound,Shellfish farm,NA,19.2,1,1,NA,field,2
Tran Shellfish,2018-07-17,38,Both,Baynes Sound,Shellfish farm,NA,11.4,1,1,NA,field,2
Tran Shellfish,2018-07-17,25,,Baynes Sound,Shellfish farm,NA,7.5,0,0,NA,field,0
Tran Shellfish,2018-07-17,NA,Both,Baynes Sound,Shellfish farm,NA,NA,1,1,NA,field,2
